Player: Cuzz - Showing Values Per Game_90 Total Games Played on 20 Champions (On ⁠⁠KDF)_Champion,Player: Cuzz - Showing Values Per Game_90 Total Games Played on 20 Champions (On ⁠⁠KDF)_G,Player: Cuzz - Showing Values Per Game_90 Total Games Played on 20 Champions (On ⁠⁠KDF)_W,Player: Cuzz - Showing Values Per Game_90 Total Games Played on 20 Champions (On ⁠⁠KDF)_L,Player: Cuzz - Showing Values Per Game_90 Total Games Played on 20 Champions (On ⁠⁠KDF)_WR,Player: Cuzz - Showing Values Per Game_90 Total Games Played on 20 Champions (On ⁠⁠KDF)_K,Player: Cuzz - Showing Values Per Game_90 Total Games Played on 20 Champions (On ⁠⁠KDF)_D,Player: Cuzz - Showing Values Per Game_90 Total Games Played on 20 Champions (On ⁠⁠KDF)_A,Player: Cuzz - Showing Values Per Game_90 Total Games Played on 20 Champions (On ⁠⁠KDF)_KDA,Player: Cuzz - Showing Values Per Game_90 Total Games Played on 20 Champions (On ⁠⁠KDF)_CS,Player: Cuzz - Showing Values Per Game_90 Total Games Played on 20 Champions (On ⁠⁠KDF)_CS/M,Player: Cuzz - Showing Values Per Game_90 Total Games Played on 20 Champions (On ⁠⁠KDF)_VS,Player: Cuzz - Showing Values Per Game_90 Total Games Played on 20 Champions (On ⁠⁠KDF)_VS/M,Player: Cuzz - Showing Values Per Game_90 Total Games Played on 20 Champions (On ⁠⁠KDF)_G.1,Player: Cuzz - Showing Values Per Game_90 Total Games Played on 20 Champions (On ⁠⁠KDF)_G/M,Player: Cuzz - Showing Values Per Game_90 Total Games Played on 20 Champions (On ⁠⁠KDF)_DMG,Player: Cuzz - Showing Values Per Game_90 Total Games Played on 20 Champions (On ⁠⁠KDF)_DMG/M,Player: Cuzz - Showing Values Per Game_90 Total Games Played on 20 Champions (On ⁠⁠KDF)_KPAR,Player: Cuzz - Showing Values Per Game_90 Total Games Played on 20 Champions (On ⁠⁠KDF)_KS,Player: Cuzz - Showing Values Per Game_90 Total Games Played on 20 Champions (On ⁠⁠KDF)_GS,Player,Role,Team,Player: Bdd - Showing Values Per Game_105 Total Games Played on 18 Champions (On ⁠⁠KT)_Champion,Player: Bdd - Showing Values Per Game_105 Total Games Played on 18 Champions (On ⁠⁠KT)_G,Player: Bdd - Showing Values Per Game_105 Total Games Played on 18 Champions (On ⁠⁠KT)_W,Player: Bdd - Showing Values Per Game_105 Total Games Played on 18 Champions (On ⁠⁠KT)_L,Player: Bdd - Showing Values Per Game_105 Total Games Played on 18 Champions (On ⁠⁠KT)_WR,Player: Bdd - Showing Values Per Game_105 Total Games Played on 18 Champions (On ⁠⁠KT)_K,Player: Bdd - Showing Values Per Game_105 Total Games Played on 18 Champions (On ⁠⁠KT)_D,Player: Bdd - Showing Values Per Game_105 Total Games Played on 18 Champions (On ⁠⁠KT)_A,Player: Bdd - Showing Values Per Game_105 Total Games Played on 18 Champions (On ⁠⁠KT)_KDA,Player: Bdd - Showing Values Per Game_105 Total Games Played on 18 Champions (On ⁠⁠KT)_CS,Player: Bdd - Showing Values Per Game_105 Total Games Played on 18 Champions (On ⁠⁠KT)_CS/M,Player: Bdd - Showing Values Per Game_105 Total Games Played on 18 Champions (On ⁠⁠KT)_VS,Player: Bdd - Showing Values Per Game_105 Total Games Played on 18 Champions (On ⁠⁠KT)_VS/M,Player: Bdd - Showing Values Per Game_105 Total Games Played on 18 Champions (On ⁠⁠KT)_G.1,Player: Bdd - Showing Values Per Game_105 Total Games Played on 18 Champions (On ⁠⁠KT)_G/M,Player: Bdd - Showing Values Per Game_105 Total Games Played on 18 Champions (On ⁠⁠KT)_DMG,Player: Bdd - Showing Values Per Game_105 Total Games Played on 18 Champions (On ⁠⁠KT)_DMG/M,Player: Bdd - Showing Values Per Game_105 Total Games Played on 18 Champions (On ⁠⁠KT)_KPAR,Player: Bdd - Showing Values Per Game_105 Total Games Played on 18 Champions (On ⁠⁠KT)_KS,Player: Bdd - Showing Values Per Game_105 Total Games Played on 18 Champions (On ⁠⁠KT)_GS,Player: deokdam - Showing Values Per Game_86 Total Games Played on 20 Champions (On ⁠⁠FPX)_Champion,Player: deokdam - Showing Values Per Game_86 Total Games Played on 20 Champions (On ⁠⁠FPX)_G,Player: deokdam - Showing Values Per Game_86 Total Games Played on 20 Champions (On ⁠⁠FPX)_W,Player: deokdam - Showing Values Per Game_86 Total Games Played on 20 Champions (On ⁠⁠FPX)_L,Player: deokdam - Showing Values Per Game_86 Total Games Played on 20 Champions (On ⁠⁠FPX)_WR,Player: deokdam - Showing Values Per Game_86 Total Games Played on 20 Champions (On ⁠⁠FPX)_K,Player: deokdam - Showing Values Per Game_86 Total Games Played on 20 Champions (On ⁠⁠FPX)_D,Player: deokdam - Showing Values Per Game_86 Total Games Played on 20 Champions (On ⁠⁠FPX)_A,Player: deokdam - Showing Values Per Game_86 Total Games Played on 20 Champions (On ⁠⁠FPX)_KDA,Player: deokdam - Showing Values Per Game_86 Total Games Played on 20 Champions (On ⁠⁠FPX)_CS,Player: deokdam - Showing Values Per Game_86 Total Games Played on 20 Champions (On ⁠⁠FPX)_CS/M,Player: deokdam - Showing Values Per Game_86 Total Games Played on 20 Champions (On ⁠⁠FPX)_VS,Player: deokdam - Showing Values Per Game_86 Total Games Played on 20 Champions (On ⁠⁠FPX)_VS/M,Player: deokdam - Showing Values Per Game_86 Total Games Played on 20 Champions (On ⁠⁠FPX)_G.1,Player: deokdam - Showing Values Per Game_86 Total Games Played on 20 Champions (On ⁠⁠FPX)_G/M,Player: deokdam - Showing Values Per Game_86 Total Games Played on 20 Champions (On ⁠⁠FPX)_DMG,Player: deokdam - Showing Values Per Game_86 Total Games Played on 20 Champions (On ⁠⁠FPX)_DMG/M,Player: deokdam - Showing Values Per Game_86 Total Games Played on 20 Champions (On ⁠⁠FPX)_KPAR,Player: deokdam - Showing Values Per Game_86 Total Games Played on 20 Champions (On ⁠⁠FPX)_KS,Player: deokdam - Showing Values Per Game_86 Total Games Played on 20 Champions (On ⁠⁠FPX)_GS,Player: Oner - Showing Values Per Game_174 Total Games Played on 22 Champions (On ⁠⁠T1)_Champion,Player: Oner - Showing Values Per Game_174 Total Games Played on 22 Champions (On ⁠⁠T1)_G,Player: Oner - Showing Values Per Game_174 Total Games Played on 22 Champions (On ⁠⁠T1)_W,Player: Oner - Showing Values Per Game_174 Total Games Played on 22 Champions (On ⁠⁠T1)_L,Player: Oner - Showing Values Per Game_174 Total Games Played on 22 Champions (On ⁠⁠T1)_WR,Player: Oner - Showing Values Per Game_174 Total Games Played on 22 Champions (On ⁠⁠T1)_K,Player: Oner - Showing Values Per Game_174 Total Games Played on 22 Champions (On ⁠⁠T1)_D,Player: Oner - Showing Values Per Game_174 Total Games Played on 22 Champions (On ⁠⁠T1)_A,Player: Oner - Showing Values Per Game_174 Total Games Played on 22 Champions (On ⁠⁠T1)_KDA,Player: Oner - Showing Values Per Game_174 Total Games Played on 22 Champions (On ⁠⁠T1)_CS,Player: Oner - Showing Values Per Game_174 Total Games Played on 22 Champions (On ⁠⁠T1)_CS/M,Player: Oner - Showing Values Per Game_174 Total Games Played on 22 Champions (On ⁠⁠T1)_VS,Player: Oner - Showing Values Per Game_174 Total Games Played on 22 Champions (On ⁠⁠T1)_VS/M,Player: Oner - Showing Values Per Game_174 Total Games Played on 22 Champions (On ⁠⁠T1)_G.1,Player: Oner - Showing Values Per Game_174 Total Games Played on 22 Champions (On ⁠⁠T1)_G/M,Player: Oner - Showing Values Per Game_174 Total Games Played on 22 Champions (On ⁠⁠T1)_DMG,Player: Oner - Showing Values Per Game_174 Total Games Played on 22 Champions (On ⁠⁠T1)_DMG/M,Player: Oner - Showing Values Per Game_174 Total Games Played on 22 Champions (On ⁠⁠T1)_KPAR,Player: Oner - Showing Values Per Game_174 Total Games Played on 22 Champions (On ⁠⁠T1)_KS,Player: Oner - Showing Values Per Game_174 Total Games Played on 22 Champions (On ⁠⁠T1)_GS,Player: Faker - Showing Values Per Game_176 Total Games Played on 24 Champions (On ⁠⁠T1)_Champion,Player: Faker - Showing Values Per Game_176 Total Games Played on 24 Champions (On ⁠⁠T1)_G,Player: Faker - Showing Values Per Game_176 Total Games Played on 24 Champions (On ⁠⁠T1)_W,Player: Faker - Showing Values Per Game_176 Total Games Played on 24 Champions (On ⁠⁠T1)_L,Player: Faker - Showing Values Per Game_176 Total Games Played on 24 Champions (On ⁠⁠T1)_WR,Player: Faker - Showing Values Per Game_176 Total Games Played on 24 Champions (On ⁠⁠T1)_K,Player: Faker - Showing Values Per Game_176 Total Games Played on 24 Champions (On ⁠⁠T1)_D,Player: Faker - Showing Values Per Game_176 Total Games Played on 24 Champions (On ⁠⁠T1)_A,Player: Faker - Showing Values Per Game_176 Total Games Played on 24 Champions (On ⁠⁠T1)_KDA,Player: Faker - Showing Values Per Game_176 Total Games Played on 24 Champions (On ⁠⁠T1)_CS,Player: Faker - Showing Values Per Game_176 Total Games Played on 24 Champions (On ⁠⁠T1)_CS/M,Player: Faker - Showing Values Per Game_176 Total Games Played on 24 Champions (On ⁠⁠T1)_VS,Player: Faker - Showing Values Per Game_176 Total Games Played on 24 Champions (On ⁠⁠T1)_VS/M,Player: Faker - Showing Values Per Game_176 Total Games Played on 24 Champions (On ⁠⁠T1)_G.1,Player: Faker - Showing Values Per Game_176 Total Games Played on 24 Champions (On ⁠⁠T1)_G/M,Player: Faker - Showing Values Per Game_176 Total Games Played on 24 Champions (On ⁠⁠T1)_DMG,Player: Faker - Showing Values Per Game_176 Total Games Played on 24 Champions (On ⁠⁠T1)_DMG/M,Player: Faker - Showing Values Per Game_176 Total Games Played on 24 Champions (On ⁠⁠T1)_KPAR,Player: Faker - Showing Values Per Game_176 Total Games Played on 24 Champions (On ⁠⁠T1)_KS,Player: Faker - Showing Values Per Game_176 Total Games Played on 24 Champions (On ⁠⁠T1)_GS,Player: Gumayusi - Showing Values Per Game_176 Total Games Played on 22 Champions (On ⁠⁠T1)_Champion,Player: Gumayusi - Showing Values Per Game_176 Total Games Played on 22 Champions (On ⁠⁠T1)_G,Player: Gumayusi - Showing Values Per Game_176 Total Games Played on 22 Champions (On ⁠⁠T1)_W,Player: Gumayusi - Showing Values Per Game_176 Total Games Played on 22 Champions (On ⁠⁠T1)_L,Player: Gumayusi - Showing Values Per Game_176 Total Games Played on 22 Champions (On ⁠⁠T1)_WR,Player: Gumayusi - Showing Values Per Game_176 Total Games Played on 22 Champions (On ⁠⁠T1)_K,Player: Gumayusi - Showing Values Per Game_176 Total Games Played on 22 Champions (On ⁠⁠T1)_D,Player: Gumayusi - Showing Values Per Game_176 Total Games Played on 22 Champions (On ⁠⁠T1)_A,Player: Gumayusi - Showing Values Per Game_176 Total Games Played on 22 Champions (On ⁠⁠T1)_KDA,Player: Gumayusi - Showing Values Per Game_176 Total Games Played on 22 Champions (On ⁠⁠T1)_CS,Player: Gumayusi - Showing Values Per Game_176 Total Games Played on 22 Champions (On ⁠⁠T1)_CS/M,Player: Gumayusi - Showing Values Per Game_176 Total Games Played on 22 Champions (On ⁠⁠T1)_VS,Player: Gumayusi - Showing Values Per Game_176 Total Games Played on 22 Champions (On ⁠⁠T1)_VS/M,Player: Gumayusi - Showing Values Per Game_176 Total Games Played on 22 Champions (On ⁠⁠T1)_G.1,Player: Gumayusi - Showing Values Per Game_176 Total Games Played on 22 Champions (On ⁠⁠T1)_G/M,Player: Gumayusi - Showing Values Per Game_176 Total Games Played on 22 Champions (On ⁠⁠T1)_DMG,Player: Gumayusi - Showing Values Per Game_176 Total Games Played on 22 Champions (On ⁠⁠T1)_DMG/M,Player: Gumayusi - Showing Values Per Game_176 Total Games Played on 22 Champions (On ⁠⁠T1)_KPAR,Player: Gumayusi - Showing Values Per Game_176 Total Games Played on 22 Champions (On ⁠⁠T1)_KS,Player: Gumayusi - Showing Values Per Game_176 Total Games Played on 22 Champions (On ⁠⁠T1)_GS,Player: Keria - Showing Values Per Game_176 Total Games Played on 34 Champions (On ⁠⁠T1)_Champion,Player: Keria - Showing Values Per Game_176 Total Games Played on 34 Champions (On ⁠⁠T1)_G,Player: Keria - Showing Values Per Game_176 Total Games Played on 34 Champions (On ⁠⁠T1)_W,Player: Keria - Showing Values Per Game_176 Total Games Played on 34 Champions (On ⁠⁠T1)_L,Player: Keria - Showing Values Per Game_176 Total Games Played on 34 Champions (On ⁠⁠T1)_WR,Player: Keria - Showing Values Per Game_176 Total Games Played on 34 Champions (On ⁠⁠T1)_K,Player: Keria - Showing Values Per Game_176 Total Games Played on 34 Champions (On ⁠⁠T1)_D,Player: Keria - Showing Values Per Game_176 Total Games Played on 34 Champions (On ⁠⁠T1)_A,Player: Keria - Showing Values Per Game_176 Total Games Played on 34 Champions (On ⁠⁠T1)_KDA,Player: Keria - Showing Values Per Game_176 Total Games Played on 34 Champions (On ⁠⁠T1)_CS,Player: Keria - Showing Values Per Game_176 Total Games Played on 34 Champions (On ⁠⁠T1)_CS/M,Player: Keria - Showing Values Per Game_176 Total Games Played on 34 Champions (On ⁠⁠T1)_VS,Player: Keria - Showing Values Per Game_176 Total Games Played on 34 Champions (On ⁠⁠T1)_VS/M,Player: Keria - Showing Values Per Game_176 Total Games Played on 34 Champions (On ⁠⁠T1)_G.1,Player: Keria - Showing Values Per Game_176 Total Games Played on 34 Champions (On ⁠⁠T1)_G/M,Player: Keria - Showing Values Per Game_176 Total Games Played on 34 Champions (On ⁠⁠T1)_DMG,Player: Keria - Showing Values Per Game_176 Total Games Played on 34 Champions (On ⁠⁠T1)_DMG/M,Player: Keria - Showing Values Per Game_176 Total Games Played on 34 Champions (On ⁠⁠T1)_KPAR,Player: Keria - Showing Values Per Game_176 Total Games Played on 34 Champions (On ⁠⁠T1)_KS,Player: Keria - Showing Values Per Game_176 Total Games Played on 34 Champions (On ⁠⁠T1)_GS
,,,,,,,,,,,,,,,,,,,,Oner,JUNGLE,T1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Vi,23,17,6,73.9%,3.65,2.74,8.09,4.29,217.7,6.74,49.09,1.52,12.3,380,12.2k,378.9,70.3%,21.9%,19.6%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,Oner,JUNGLE,T1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Viego,16,12,4,75%,4.69,2.31,4.69,4.05,220.0,7.16,49.38,1.61,12.1,394,12.8k,416.8,67.3%,33.6%,20.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,Oner,JUNGLE,T1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Poppy,14,11,3,78.6%,2.0,1.71,7.79,5.71,168.64,5.38,48.57,1.55,10.4,333,8.5k,270.5,64.3%,13.1%,17.2%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,Oner,JUNGLE,T1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Xin Zhao,14,11,3,78.6%,3.14,1.79,7.43,5.92,217.64,6.53,53.79,1.61,12.3,369,14.3k,428,73.6%,21.9%,19.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,Oner,JUNGLE,T1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lee Sin,12,4,8,33.3%,3.0,4.08,4.58,1.86,190.67,6.01,53.08,1.67,10.9,343,8.8k,276.2,62.8%,24.8%,18.9%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,Oner,JUNGLE,T1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nidalee,11,6,5,54.5%,2.64,1.45,4.55,4.94,236.64,7.49,71.09,2.25,12.2,385,19.6k,619.3,73.1%,26.9%,20.6%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,Oner,JUNGLE,T1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rell,9,7,2,77.8%,0.78,2.89,11.11,4.12,167.11,5.14,53.56,1.65,10.5,322,6.3k,195.3,78.1%,5.1%,16.4%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,Oner,JUNGLE,T1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lillia,8,5,3,62.5%,3.38,2.13,5.88,4.35,262.5,7.54,53.38,1.53,13.2,378,18.5k,532.1,70.5%,25.7%,20.4%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,Oner,JUNGLE,T1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nocturne,7,7,0,100%,3.86,2.14,8.43,5.73,206.29,6.32,74.0,2.27,12.4,381,12.9k,395.9,64.7%,20.3%,18.7%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,Oner,JUNGLE,T1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jarvan IV,6,4,2,66.7%,2.5,2.83,6.67,3.24,177.5,5.89,54.5,1.81,10.7,355,8.4k,279.8,80.9%,22.1%,19.2%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,Oner,JUNGLE,T1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Maokai,5,1,4,20%,0.6,3.6,4.0,1.28,181.4,5.02,57.2,1.58,10.4,289,14.6k,403.2,56.1%,7.3%,16.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,Oner,JUNGLE,T1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Skarner,4,3,1,75%,1.75,2.0,7.75,4.75,197.5,6.31,47.5,1.52,10.7,342,9.5k,304.9,70.4%,13%,18.2%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,Oner,JUNGLE,T1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Zyra,4,1,3,25%,3.0,1.75,5.0,4.57,209.5,7.08,42.75,1.45,10.9,369,21.3k,720.7,80%,30%,20.4%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,Oner,JUNGLE,T1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ivern,3,1,2,33.3%,0.67,1.33,5.0,4.25,161.33,5.62,41.33,1.44,9.4,328,4.2k,145.8,94.4%,11.1%,18.5%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,Oner,JUNGLE,T1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Wukong,2,0,2,0%,1.0,4.0,4.5,1.38,191.0,6.35,50.5,1.68,9.4,314,6.9k,230,78.6%,14.3%,18.6%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,Oner,JUNGLE,T1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Diana,1,1,0,100%,0.0,1.0,5.0,5,170.0,8.04,28.0,1.32,8,377,7.1k,337.8,55.6%,0%,18.7%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,Oner,JUNGLE,T1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bel'Veth,1,0,1,0%,2.0,7.0,5.0,1,289.0,6.74,69.0,1.61,15.8,369,9.3k,217.3,70%,20%,20%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,Oner,JUNGLE,T1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Brand,1,0,1,0%,2.0,4.0,3.0,1.25,245.0,7.65,44.0,1.37,11.5,359,23.8k,742.7,55.6%,22.2%,19.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,Oner,JUNGLE,T1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jax,1,0,1,0%,5.0,5.0,5.0,2,188.0,6.04,52.0,1.67,11.7,374,18.2k,585.9,71.4%,35.7%,21%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,Oner,JUNGLE,T1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kindred,1,0,1,0%,1.0,1.0,0.0,1,204.0,7.36,55.0,1.98,9.2,332,9.3k,334,100%,100%,21.5%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,Oner,JUNGLE,T1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Taliyah,1,0,1,0%,0.0,4.0,3.0,0.75,170.0,6.95,29.0,1.19,7.8,319,10.4k,426.3,50%,0%,19.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,Oner,JUNGLE,T1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Overall:,-,-,-,-,2.62,2.37,6.98,4.06,202.86,6.35,52.51,1.64,11.4,357,11.9k,372.6,70.7%,19.3%,18.8%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,Oner,JUNGLE,T1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Total:,174,111,63,63.8%,456.0,412.0,1215.0,-,35297.0,-,9137.0,-,1987.1k,-,2072.6k,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,Faker,MID,T1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Azir,31,23,8,74.2%,3.32,2.1,5.16,4.05,313.55,9.54,47.61,1.45,14.6,445,21.1k,641.2,60.6%,23.7%,23%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,Faker,MID,T1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Corki,31,16,15,51.6%,3.32,2.13,5.32,4.06,306.94,9.36,37.61,1.15,14.1,431,24.4k,743.8,64.7%,24.9%,23.1%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,Faker,MID,T1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Taliyah,24,17,7,70.8%,3.75,2.46,7.13,4.42,304.88,9.3,39.71,1.21,14.3,435,18.7k,569,65.9%,22.7%,22.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,Faker,MID,T1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tristana,18,8,10,44.4%,3.61,2.5,3.33,2.78,286.61,9.32,35.78,1.16,13.3,432,19.9k,648.8,65.8%,34.2%,23.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,Faker,MID,T1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Orianna,17,16,1,94.1%,3.94,1.24,7.88,9.57,266.35,9.23,36.88,1.28,13.1,453,18.1k,628.1,69.8%,23.3%,22.2%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,Faker,MID,T1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ahri,12,10,2,83.3%,4.75,2.25,7.0,5.22,287.67,8.39,52.42,1.53,14.5,424,23.4k,681.8,66.8%,27%,22.2%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,Faker,MID,T1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yone,8,6,2,75%,1.88,2.13,4.5,3,301.75,9.16,35.75,1.09,13.7,417,17.8k,541.4,51%,15%,21.8%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,Faker,MID,T1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sylas,6,4,2,66.7%,2.67,2.67,4.17,2.56,245.17,8.15,29.17,0.97,11.5,381,11.6k,384.1,61.2%,23.9%,20.8%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,Faker,MID,T1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Neeko,4,3,1,75%,2.25,2.25,4.5,3,252.5,8.43,29.25,0.98,11.7,392,14k,466.3,62.8%,20.9%,20.4%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,Faker,MID,T1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hwei,3,3,0,100%,7.0,3.0,7.67,4.89,225.67,8.01,26.0,0.92,12.7,450,25.1k,892.4,77.2%,36.8%,21.2%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
